Importer Log Report
Document: C:\Users\admin\Desktop\ENORD\Nxt-FC-Hardware-fad7860aa12501ed6f7dff6d967b4c9bf1c30f9f\Nxt-FC-Hardware-fad7860aa12501ed6f7dff6d967b4c9bf1c30f9f\NxtFC-DUAL\NxtPX4.kicad_sch
    Section : Loading Schematic - C:\Users\admin\Desktop\ENORD\Nxt-FC-Hardware-fad7860aa12501ed6f7dff6d967b4c9bf1c30f9f\Nxt-FC-Hardware-fad7860aa12501ed6f7dff6d967b4c9bf1c30f9f\NxtFC-DUAL\NxtPX4.kicad_sch
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
    EndSection
